name,position_text,First Name,Last Name,FPPG,salary,team,Injury Indicator,Injury Details,playerID,points
EliManning,QB,Eli,Manning,8.5,8000,NYG,,,ManningEliNYGQB,21.1
ColinKaepernick,QB,Colin,Kaepernick,10.7,7800,SF,,,KaepernickColinSFQB,20.8
JustinForsett,RB,Justin,Forsett,7.6,7800,BAL,P,Shoulder,ForsettJustinBALRB,18.0
MatthewStafford,QB,Matthew,Stafford,15.7,7700,DET,P,Arm,StaffordMatthewDETQB,22.05
CamNewton,QB,Cam,Newton,13.5,7700,CAR,,,NewtonCamCARQB,20.2
JulianEdelman,WR,Julian,Edelman,16.1,7600,NE,,,EdelmanJulianNEWR,23.4
T.Y.Hilton,WR,T.Y.,Hilton,12.3,7600,IND,Q,Knee,HiltonT.Y.INDWR,0.0
SamBradford,QB,Sam,Bradford,15.4,7500,PHI,,,BradfordSamPHIQB,24.65
RoddyWhite,WR,Roddy,White,10.4,7400,ATL,,,WhiteRoddyATLWR,12.8
BrandinCooks,WR,Brandin,Cooks,7.3,7400,NO,,,CooksBrandinNOWR,21.3
MarcusMariota,QB,Marcus,Mariota,25.0,7400,TEN,,,MariotaMarcusTENQB,17.25
DeAngeloWilliams,RB,DeAngelo,Williams,13.7,7400,PIT,,,WilliamsDeAngeloPITRB,17.1
BrandonMarshall,WR,Brandon,Marshall,15.2,7400,NYJ,,,MarshallBrandonNYJWR,22.0
AlfredMorris,RB,Alfred,Morris,12.1,7300,WAS,,,MorrisAlfredWASRB,13.1
LamarMiller,RB,Lamar,Miller,8.0,7300,MIA,,,MillerLamarMIARB,16.9
TreMason,RB,Tre,Mason,10.6,7200,STL,Q,Hamstring,MasonTreSTLRB,7.7
VincentJackson,WR,Vincent,Jackson,7.1,7200,TB,,,JacksonVincentTBWR,18.8
JayCutler,QB,Jay,Cutler,15.1,7200,CHI,,,CutlerJayCHIQB,20.05
JarvisLandry,WR,Jarvis,Landry,16.7,7100,MIA,,,LandryJarvisMIAWR,20.4
JimmyGraham,TE,Jimmy,Graham,14.1,7100,SEA,,,GrahamJimmySEATE,18.3
GiovaniBernard,RB,Giovani,Bernard,11.8,7000,CIN,,,BernardGiovaniCINRB,10.1
TeddyBridgewater,QB,Teddy,Bridgewater,9.8,7000,MIN,,,BridgewaterTeddyMINQB,12.9
CarlosHyde,RB,Carlos,Hyde,31.2,7000,SF,,,HydeCarlosSFRB,19.3
JordanMatthews,WR,Jordan,Matthews,15.2,7000,PHI,,,MatthewsJordanPHIWR,23.6
FrankGore,RB,Frank,Gore,4.1,7000,IND,,,GoreFrankINDRB,13.0
AndyDalton,QB,Andy,Dalton,18.9,6900,CIN,,,DaltonAndyCINQB,23.75
DeSeanJackson,WR,DeSean,Jackson,0.0,6900,WAS,O,Hamstring,JacksonDeSeanWASWR,0.0
LataviusMurray,RB,Latavius,Murray,11.5,6800,OAK,,,MurrayLataviusOAKRB,14.3
AndreJohnson,WR,Andre,Johnson,4.4,6800,IND,,,JohnsonAndreINDWR,17.7
JonathanStewart,RB,Jonathan,Stewart,10.1,6800,CAR,P,Knee,StewartJonathanCARRB,17.1
RyanFitzpatrick,QB,Ryan,Fitzpatrick,14.1,6700,NYJ,,,FitzpatrickRyanNYJQB,19.65
DougMartin,RB,Doug,Martin,5.9,6700,TB,,,MartinDougTBRB,15.6
JosephRandle,RB,Joseph,Randle,12.2,6700,DAL,,,RandleJosephDALRB,17.3
GoldenTate,WR,Golden,Tate,4.4,6700,DET,P,Quadriceps,TateGoldenDETWR,16.2
AmariCooper,WR,Amari,Cooper,7.2,6700,OAK,,,CooperAmariOAKWR,16.0
SteveSmith,WR,Steve,Smith,2.3,6700,BAL,,,SmithSteveBALWR,17.0
SammyWatkins,WR,Sammy,Watkins,0.0,6600,BUF,,,WatkinsSammyBUFWR,12.9
JameisWinston,QB,Jameis,Winston,16.2,6600,TB,,,WinstonJameisTBQB,15.2
RyanMallett,QB,Ryan,Mallett,8.5,6500,HOU,,,MallettRyanHOUQB,17.45
JohnnyManziel,QB,Johnny,Manziel,9.8,6500,CLE,P,Elbow,ManzielJohnnyCLEQB,18.6
T.J.Yeldon,RB,T.J.,Yeldon,8.2,6500,JAC,,,YeldonT.J.JACRB,15.7
TevinColeman,RB,Tevin,Coleman,8.0,6500,ATL,,,ColemanTevinATLRB,16.2
BishopSankey,RB,Bishop,Sankey,21.6,6500,TEN,,,SankeyBishopTENRB,14.9
MelvinGordon,RB,Melvin,Gordon,6.2,6500,SD,,,GordonMelvinSDRB,16.0
NickFoles,QB,Nick,Foles,19.0,6500,STL,,,FolesNickSTLQB,18.65
AmeerAbdullah,RB,Ameer,Abdullah,17.4,6400,DET,,,AbdullahAmeerDETRB,18.2
LeGarretteBlount,RB,LeGarrette,Blount,5.8,6400,NE,,,BlountLeGarretteNERB,14.0
AnquanBoldin,WR,Anquan,Boldin,5.6,6400,SF,,,BoldinAnquanSFWR,19.9
DavanteAdams,WR,Davante,Adams,7.9,6400,GB,,,AdamsDavanteGBWR,14.8
RashadJennings,RB,Rashad,Jennings,11.2,6400,NYG,,,JenningsRashadNYGRB,15.5
DarrenMcFadden,RB,Darren,McFadden,4.0,6400,DAL,,,McFaddenDarrenDALRB,6.0
ToddGurley,RB,Todd,Gurley,0.0,6300,STL,Q,Knee,GurleyToddSTLRB,0.0
BrianHoyer,QB,Brian,Hoyer,10.4,6300,HOU,,,HoyerBrianHOUQB,0.0
TerranceWilliams,WR,Terrance,Williams,8.5,6300,DAL,,,WilliamsTerranceDALWR,12.0
DevontaFreeman,RB,Devonta,Freeman,6.2,6300,ATL,,,FreemanDevontaATLRB,10.4
TyrodTaylor,QB,Tyrod,Taylor,15.9,6300,BUF,,,TaylorTyrodBUFQB,20.45
MikeWallace,WR,Mike,Wallace,9.3,6200,MIN,,,WallaceMikeMINWR,9.5
ShaneVereen,RB,Shane,Vereen,8.0,6200,NYG,,,VereenShaneNYGRB,9.0
DannyWoodhead,RB,Danny,Woodhead,20.2,6200,SD,,,WoodheadDannySDRB,10.2
KendallWright,WR,Kendall,Wright,18.1,6100,TEN,,,WrightKendallTENWR,19.1
VictorCruz,WR,Victor,Cruz,8.5,6100,NYG,O,Calf,CruzVictorNYGWR,0.0
MartellusBennett,TE,Martellus,Bennett,14.0,6100,CHI,,,BennettMartellusCHITE,11.6
DerekCarr,QB,Derek,Carr,3.2,6100,OAK,P,Thumb,CarrDerekOAKQB,16.3
C.J.Spiller,RB,C.J.,Spiller,6.9,6100,NO,Q,Knee,SpillerC.J.NORB,0.0
JoiqueBell,RB,Joique,Bell,5.1,6100,DET,,,BellJoiqueDETRB,11.9
BlakeBortles,QB,Blake,Bortles,11.9,6100,JAC,,,BortlesBlakeJACQB,12.25
FredJackson,RB,Fred,Jackson,3.4,6000,SEA,,,JacksonFredSEARB,5.6
DonteMoncrief,WR,Donte,Moncrief,13.6,6000,IND,,,MoncriefDonteINDWR,8.0
JasonWitten,TE,Jason,Witten,22.0,6000,DAL,,,WittenJasonDALTE,20.0
EricDecker,WR,Eric,Decker,10.7,6000,NYJ,,,DeckerEricNYJWR,19.9
GregOlsen,TE,Greg,Olsen,1.6,6000,CAR,,,OlsenGregCARTE,17.7
DougBaldwin,WR,Doug,Baldwin,7.0,6000,SEA,,,BaldwinDougSEAWR,13.0
CharlesSims,RB,Charles,Sims,4.5,6000,TB,,,SimsCharlesTBRB,5.7
TorreySmith,WR,Torrey,Smith,1.6,5900,SF,,,SmithTorreySFWR,17.4
TylerEifert,TE,Tyler,Eifert,26.9,5900,CIN,,,EifertTylerCINTE,17.5
JoshMcCown,QB,Josh,McCown,2.3,5900,CLE,O,Concussion,McCownJoshCLEQB,0.0
IsaiahCrowell,RB,Isaiah,Crowell,4.3,5800,CLE,,,CrowellIsaiahCLERB,8.1
BennyCunningham,RB,Benny,Cunningham,14.2,5800,STL,,,CunninghamBennySTLRB,19.4
NelsonAgholor,WR,Nelson,Agholor,1.0,5700,PHI,,,AgholorNelsonPHIWR,5.0
SteveJohnson,WR,Steve,Johnson,17.2,5700,SD,,,JohnsonSteveSDWR,14.0
AllenRobinson,WR,Allen,Robinson,3.2,5700,JAC,,,RobinsonAllenJACWR,8.0
AlfredBlue,RB,Alfred,Blue,5.4,5700,HOU,,,BlueAlfredHOURB,8.5
RyanMathews,RB,Ryan,Mathews,10.3,5700,PHI,,,MathewsRyanPHIRB,6.6
ColeBeasley,WR,Cole,Beasley,4.9,5700,DAL,,,BeasleyColeDALWR,8.700001
PercyHarvin,WR,Percy,Harvin,17.3,5700,BUF,P,Hip,HarvinPercyBUFWR,18.1
KirkCousins,QB,Kirk,Cousins,9.7,5700,WAS,,,CousinsKirkWASQB,13.5
DarrenSproles,RB,Darren,Sproles,16.1,5600,PHI,,,SprolesDarrenPHIRB,9.2
LadariusGreen,TE,Ladarius,Green,15.9,5600,SD,,,GreenLadariusSDTE,10.1
JordanCameron,TE,Jordan,Cameron,9.3,5500,MIA,,,CameronJordanMIATE,10.4
JerickMcKinnon,RB,Jerick,McKinnon,3.8,5500,MIN,P,Ankle,McKinnonJerickMINRB,6.1
DukeJohnson,RB,Duke,Johnson,2.2,5500,CLE,,,JohnsonDukeCLERB,5.3
MichaelCrabtree,WR,Michael,Crabtree,6.2,5500,OAK,,,CrabtreeMichaelOAKWR,9.8
MattMcGloin,QB,Matt,McGloin,10.7,5500,OAK,,,McGloinMattOAKQB,0.0
HeathMiller,TE,Heath,Miller,12.4,5400,PIT,,,MillerHeathPITTE,15.5
RuebenRandle,WR,Rueben,Randle,3.8,5400,NYG,,,RandleRuebenNYGWR,13.0
RoyHelu,RB,Roy,Helu,7.6,5400,OAK,,,HeluRoyOAKRB,2.9
JamesJones,WR,James,Jones,19.1,5400,GB,,,JonesJamesGBWR,15.5
CharlesJohnson,WR,Charles,Johnson,3.7,5400,MIN,,,JohnsonCharlesMINWR,10.8
JermaineKearse,WR,Jermaine,Kearse,11.6,5400,SEA,,,KearseJermaineSEAWR,11.5
DenardRobinson,RB,Denard,Robinson,5.5,5400,JAC,,,RobinsonDenardJACRB,6.0
PierreGarcon,WR,Pierre,Garcon,10.4,5400,WAS,,,GarconPierreWASWR,12.6
BrianQuick,WR,Brian,Quick,9.7,5300,STL,,,QuickBrianSTLWR,0.0
MarquesColston,WR,Marques,Colston,4.4,5300,NO,,,ColstonMarquesNOWR,12.7
ReggieBush,RB,Reggie,Bush,0.8,5300,SF,O,Calf,BushReggieSFRB,0.0
CameronArtis-Payne,RB,Cameron,Artis-Payne,0.0,5300,CAR,,,Artis-PayneCameronCARRB,0.0
DamienWilliams,RB,Damien,Williams,0.8,5300,MIA,,,WilliamsDamienMIARB,3.6
LorenzoTaliaferro,RB,Lorenzo,Taliaferro,5.1,5300,BAL,P,Knee,TaliaferroLorenzoBALRB,0.0
MattJones,RB,Matt,Jones,2.8,5300,WAS,,,JonesMattWASRB,3.6
TerranceWest,RB,Terrance,West,2.1,5300,TEN,,,WestTerranceTENRB,5.3
AndreWilliams,RB,Andre,Williams,1.4,5300,NYG,,,WilliamsAndreNYGRB,2.3
LarryDonnell,TE,Larry,Donnell,3.6,5300,NYG,,,DonnellLarryNYGTE,4.7
DwayneAllen,TE,Dwayne,Allen,9.2,5200,IND,,,AllenDwayneINDTE,6.0
JavoriusAllen,RB,Javorius,Allen,3.9,5200,BAL,,,AllenJavoriusBALRB,3.7
KennyBritt,WR,Kenny,Britt,4.7,5200,STL,,,BrittKennySTLWR,6.9
BreshadPerriman,WR,Breshad,Perriman,0.0,5200,BAL,O,Knee,PerrimanBreshadBALWR,0.0
BilalPowell,RB,Bilal,Powell,8.8,5200,NYJ,,,PowellBilalNYJRB,6.0
CecilShorts,WR,Cecil,Shorts,7.7,5200,HOU,,,ShortsCecilHOUWR,13.0
DeVanteParker,WR,DeVante,Parker,0.0,5200,MIA,,,ParkerDeVanteMIAWR,5.1
DwayneBowe,WR,Dwayne,Bowe,7.1,5200,CLE,Q,Hamstring,BoweDwayneCLEWR,0.0
KennyStills,WR,Kenny,Stills,1.7,5200,MIA,,,StillsKennyMIAWR,9.0
PhillipDorsett,WR,Phillip,Dorsett,3.5,5200,IND,,,DorsettPhillipINDWR,8.0
StephenGostkowski,K,Stephen,Gostkowski,4.0,5200,NE,,,GostkowskiStephenNEK,9.0
JustinTucker,K,Justin,Tucker,10.0,5200,BAL,,,TuckerJustinBALK,11.0
DelanieWalker,TE,Delanie,Walker,11.8,5200,TEN,Q,Wrist,WalkerDelanieTENTE,7.4
JaredCook,TE,Jared,Cook,11.0,5200,STL,,,CookJaredSTLTE,10.0
JamesStarks,RB,James,Starks,0.2,5200,GB,,,StarksJamesGBRB,2.2
DionLewis,RB,Dion,Lewis,14.0,5200,NE,,,LewisDionNERB,9.6
ZachErtz,TE,Zach,Ertz,6.1,5200,PHI,,,ErtzZachPHITE,9.1
RobertWoods,WR,Robert,Woods,3.7,5100,BUF,,,WoodsRobertBUFWR,5.0
DriArcher,RB,Dri,Archer,0.0,5100,PIT,,,ArcherDriPITRB,0.0
BrandonBolden,RB,Brandon,Bolden,1.8,5100,NE,,,BoldenBrandonNERB,1.4
KyleRudolph,TE,Kyle,Rudolph,7.8,5100,MIN,,,RudolphKyleMINTE,7.1
MarkusWheaton,WR,Markus,Wheaton,9.0,5100,PIT,,,WheatonMarkusPITWR,12.0
JaelenStrong,WR,Jaelen,Strong,0.0,5100,HOU,,,StrongJaelenHOUWR,0.0
Ka'DeemCarey,RB,Ka'Deem,Carey,1.7,5100,CHI,,,CareyKa'DeemCHIRB,0.0
MalcomFloyd,WR,Malcom,Floyd,3.4,5100,SD,,,FloydMalcomSDWR,5.0
VernonDavis,TE,Vernon,Davis,6.2,5100,SF,,,DavisVernonSFTE,9.5
MasonCrosby,K,Mason,Crosby,7.0,5100,GB,,,CrosbyMasonGBK,12.0
StevenHauschka,K,Steven,Hauschka,11.0,5100,SEA,,,HauschkaStevenSEAK,8.0
JariusWright,WR,Jarius,Wright,3.2,5100,MIN,,,WrightJariusMINWR,6.0
CodyParkey,K,Cody,Parkey,6.0,5000,PHI,,,ParkeyCodyPHIK,11.0
DanBailey,K,Dan,Bailey,9.0,5000,DAL,,,BaileyDanDALK,8.0
JordanReed,TE,Jordan,Reed,15.8,5000,WAS,Q,Quadriceps,ReedJordanWASTE,17.8
AllenHurns,WR,Allen,Hurns,6.5,5000,JAC,,,HurnsAllenJACWR,9.9
DexterMcCluster,RB,Dexter,McCluster,0.8,5000,TEN,,,McClusterDexterTENRB,0.0
AndreHolmes,WR,Andre,Holmes,0.0,5000,OAK,,,HolmesAndreOAKWR,0.0
JoshHill,TE,Josh,Hill,0.0,5000,NO,,,HillJoshNOTE,1.9
JamesWhite,RB,James,White,0.0,5000,NE,,,WhiteJamesNERB,0.0
MattBryant,K,Matt,Bryant,17.0,5000,ATL,,,BryantMattATLK,11.0
BrandonColeman,WR,Brandon,Coleman,12.1,5000,NO,,,ColemanBrandonNOWR,9.6
AdamVinatieri,K,Adam,Vinatieri,0.0,5000,IND,,,VinatieriAdamINDK,11.0
JerrichoCotchery,WR,Jerricho,Cotchery,12.5,5000,CAR,,,CotcheryJerrichoCARWR,7.8
PhilDawson,K,Phil,Dawson,8.0,5000,SF,,,DawsonPhilSFK,8.0
MohamedSanu,WR,Mohamed,Sanu,4.4,5000,CIN,,,SanuMohamedCINWR,6.8
TravisBenjamin,WR,Travis,Benjamin,16.4,5000,CLE,,,BenjaminTravisCLEWR,7.0
TylerLockett,WR,Tyler,Lockett,11.4,5000,SEA,,,LockettTylerSEAWR,6.9
IsaiahPead,RB,Isaiah,Pead,-1.7,4900,STL,,,PeadIsaiahSTLRB,0.7
CobyFleener,TE,Coby,Fleener,3.0,4900,IND,,,FleenerCobyINDTE,5.0
NateWashington,WR,Nate,Washington,13.5,4900,HOU,P,Abdomen,WashingtonNateHOUWR,9.1
ScottChandler,TE,Scott,Chandler,6.6,4900,NE,,,ChandlerScottNETE,2.3
TavonAustin,WR,Tavon,Austin,14.5,4900,STL,,,AustinTavonSTLWR,6.2
KamarAiken,WR,Kamar,Aiken,0.4,4900,BAL,,,AikenKamarBALWR,2.4
MattAsiata,RB,Matt,Asiata,4.2,4900,MIN,,,AsiataMattMINRB,0.8
MychalRivera,TE,Mychal,Rivera,0.9,4900,OAK,,,RiveraMychalOAKTE,2.9
RishardMatthews,WR,Rishard,Matthews,11.4,4900,MIA,,,MatthewsRishardMIAWR,7.4
KhiryRobinson,RB,Khiry,Robinson,9.5,4900,NO,,,RobinsonKhiryNORB,10.4
DorialGreen-Beckham,WR,Dorial,Green-Beckham,0.0,4900,TEN,,,Green-BeckhamDorialTENWR,0.0
DevinFunchess,WR,Devin,Funchess,1.4,4900,CAR,,,FunchessDevinCARWR,6.4
MikeNugent,K,Mike,Nugent,9.0,4800,CIN,,,NugentMikeCINK,9.0
EricEbron,TE,Eric,Ebron,13.3,4800,DET,,,EbronEricDETTE,10.0
BobbyRainey,RB,Bobby,Rainey,1.9,4800,TB,,,RaineyBobbyTBRB,3.0
BrandenOliver,RB,Branden,Oliver,2.6,4800,SD,,,OliverBrandenSDRB,3.4
HarryDouglas,WR,Harry,Douglas,9.4,4800,TEN,,,DouglasHarryTENWR,9.0
StedmanBailey,WR,Stedman,Bailey,7.3,4800,STL,,,BaileyStedmanSTLWR,6.5
MilesAustin,WR,Miles,Austin,3.2,4800,PHI,,,AustinMilesPHIWR,2.8
TobyGerhart,RB,Toby,Gerhart,5.1,4800,JAC,D,Abdomen,GerhartTobyJACRB,0.0
ColtMcCoy,QB,Colt,McCoy,13.2,4800,WAS,,,McCoyColtWASQB,0.0
MarcelReece,RB,Marcel,Reece,16.1,4800,OAK,,,ReeceMarcelOAKRB,4.8
LanceDunbar,RB,Lance,Dunbar,11.0,4800,DAL,,,DunbarLanceDALRB,6.6
DanCarpenter,K,Dan,Carpenter,11.0,4800,BUF,,,CarpenterDanBUFK,11.0
RobbieGould,K,Robbie,Gould,14.0,4800,CHI,,,GouldRobbieCHIK,8.0
GregZuerlein,K,Greg,Zuerlein,10.0,4800,STL,,,ZuerleinGregSTLK,11.0
RandyBullock,K,Randy,Bullock,7.0,4800,HOU,,,BullockRandyHOUK,10.0
LouisMurphy,WR,Louis,Murphy,0.0,4800,TB,,,MurphyLouisTBWR,0.0
ZacStacy,RB,Zac,Stacy,4.3,4800,NYJ,,,StacyZacNYJRB,0.0
EddieRoyal,WR,Eddie,Royal,1.3,4800,CHI,,,RoyalEddieCHIWR,6.5
CharlesClay,TE,Charles,Clay,6.3,4800,BUF,,,ClayCharlesBUFTE,9.1
ChrisThompson,RB,Chris,Thompson,1.1,4800,WAS,,,ThompsonChrisWASRB,0.0
RichardRodgers,TE,Richard,Rodgers,5.3,4700,GB,,,RodgersRichardGBTE,7.1
ChrisOwusu,WR,Chris,Owusu,7.5,4700,NYJ,,,OwusuChrisNYJWR,7.0
ChrisPolk,RB,Chris,Polk,3.6,4700,HOU,,,PolkChrisHOURB,4.9
SebastianJanikowski,K,Sebastian,Janikowski,1.0,4700,OAK,,,JanikowskiSebastianOAKK,7.0
GregJennings,WR,Greg,Jennings,4.4,4700,MIA,,,JenningsGregMIAWR,7.5
JeffCumberland,TE,Jeff,Cumberland,0.0,4700,NYJ,,,CumberlandJeffNYJTE,2.1
CordarrellePatterson,WR,Cordarrelle,Patterson,0.6,4700,MIN,,,PattersonCordarrelleMINWR,1.9
MarcedesLewis,TE,Marcedes,Lewis,0.0,4700,JAC,,,LewisMarcedesJACTE,2.1
TyMontgomery,WR,Ty,Montgomery,0.0,4700,GB,,,MontgomeryTyGBWR,0.0
BlairWalsh,K,Blair,Walsh,3.0,4700,MIN,,,WalshBlairMINK,10.0
KarlosWilliams,RB,Karlos,Williams,11.5,4700,BUF,,,WilliamsKarlosBUFRB,4.4
JacobTamme,TE,Jacob,Tamme,3.4,4700,ATL,,,TammeJacobATLTE,4.9
RileyCooper,WR,Riley,Cooper,4.0,4700,PHI,,,CooperRileyPHIWR,4.0
RashadGreene,WR,Rashad,Greene,12.3,4700,JAC,P,Back,GreeneRashadJACWR,7.1
JordanTodman,RB,Jordan,Todman,0.0,4700,PIT,,,TodmanJordanPITRB,0.0
MattPrater,K,Matt,Prater,4.0,4700,DET,,,PraterMattDETK,11.0
MarqiseLee,WR,Marqise,Lee,5.2,4600,JAC,P,Hamstring,LeeMarqiseJACWR,0.0
NickFolk,K,Nick,Folk,7.0,4600,NYJ,,,FolkNickNYJK,6.0
MaxxWilliams,TE,Maxx,Williams,2.0,4600,BAL,,,WilliamsMaxxBALTE,4.3
LanceKendricks,TE,Lance,Kendricks,11.2,4600,STL,,,KendricksLanceSTLTE,5.6
DannyAmendola,WR,Danny,Amendola,3.4,4600,NE,,,AmendolaDannyNEWR,7.0
GrahamGano,K,Graham,Gano,10.0,4600,CAR,,,GanoGrahamCARK,8.0
DevinHester,WR,Devin,Hester,5.9,4600,ATL,O,Toe,HesterDevinATLWR,0.0
JoshScobee,K,Josh,Scobee,8.0,4600,PIT,,,ScobeeJoshPITK,9.0
GarrettGraham,TE,Garrett,Graham,0.0,4600,HOU,,,GrahamGarrettHOUTE,2.1
AnthonyFasano,TE,Anthony,Fasano,2.3,4600,TEN,,,FasanoAnthonyTENTE,4.2
RyanSuccop,K,Ryan,Succop,6.0,4600,TEN,,,SuccopRyanTENK,11.0
JeremyLangford,RB,Jeremy,Langford,0.1,4500,CHI,,,LangfordJeremyCHIRB,0.9
CoreyFuller,WR,Corey,Fuller,0.0,4500,DET,,,FullerCoreyDETWR,2.2
BruceEllington,WR,Bruce,Ellington,1.5,4500,SF,Q,Ankle,EllingtonBruceSFWR,2.2
PrestonParker,WR,Preston,Parker,3.6,4500,NYG,,,ParkerPrestonNYGWR,4.7
ChaseReynolds,RB,Chase,Reynolds,0.0,4500,STL,O,Knee,ReynoldsChaseSTLRB,0.0
DerekCarrier,TE,Derek,Carrier,1.8,4500,WAS,,,CarrierDerekWASTE,2.2
GaryBarnidge,TE,Gary,Barnidge,5.3,4500,CLE,,,BarnidgeGaryCLETE,4.8
RodStreater,WR,Rod,Streater,1.3,4500,OAK,,,StreaterRodOAKWR,2.9
CooperHelfet,TE,Cooper,Helfet,0.0,4500,SEA,,,HelfetCooperSEATE,0.0
ChrisMatthews,WR,Chris,Matthews,1.3,4500,SEA,,,MatthewsChrisSEAWR,2.1
LeonardHankerson,WR,Leonard,Hankerson,2.6,4500,ATL,,,HankersonLeonardATLWR,4.0
CrockettGillmore,TE,Crockett,Gillmore,3.3,4500,BAL,,,GillmoreCrockettBALTE,6.0
JoshBrown,K,Josh,Brown,17.0,4500,NYG,,,BrownJoshNYGK,8.0
JonathanGrimes,RB,Jonathan,Grimes,3.5,4500,HOU,,,GrimesJonathanHOURB,2.9
JoshRobinson,RB,Josh,Robinson,1.1,4500,IND,,,RobinsonJoshINDRB,1.8
QuincyEnunwa,WR,Quincy,Enunwa,0.0,4500,NYJ,,,EnunwaQuincyNYJWR,0.0
BrandonPettigrew,TE,Brandon,Pettigrew,0.0,4500,DET,O,Hamstring,PettigrewBrandonDETTE,2.1
TaylorGabriel,WR,Taylor,Gabriel,3.0,4500,CLE,,,GabrielTaylorCLEWR,0.0
MichaelCampanaro,WR,Michael,Campanaro,1.3,4500,BAL,,,CampanaroMichaelBALWR,1.9
AndrewHawkins,WR,Andrew,Hawkins,3.9,4500,CLE,,,HawkinsAndrewCLEWR,5.7
MarlonBrown,WR,Marlon,Brown,3.5,4500,BAL,,,BrownMarlonBALWR,7.4
ShaunDraughn,RB,Shaun,Draughn,0.4,4500,CLE,,,DraughnShaunCLERB,0.7
GavinEscobar,TE,Gavin,Escobar,7.8,4500,DAL,,,EscobarGavinDALTE,3.7
JoshHuff,WR,Josh,Huff,2.9,4500,PHI,,,HuffJoshPHIWR,4.0
SammieCoates,WR,Sammie,Coates,0.0,4500,PIT,,,CoatesSammiePITWR,0.0
AaronDobson,WR,Aaron,Dobson,1.4,4500,NE,,,DobsonAaronNEWR,5.0
JeffJanis,WR,Jeff,Janis,0.0,4500,GB,,,JanisJeffGBWR,0.0
ChristineMichael,RB,Christine,Michael,1.9,4500,DAL,,,MichaelChristineDALRB,0.6
JoshLambo,K,Josh,Lambo,9.0,4500,SD,,,LamboJoshSDK,11.0
MarquessWilson,WR,Marquess,Wilson,6.9,4500,CHI,,,WilsonMarquessCHIWR,9.0
LukeWillson,TE,Luke,Willson,0.0,4500,SEA,,,WillsonLukeSEATE,0.0
MikeJames,RB,Mike,James,0.3,4500,TB,,,JamesMikeTBRB,0.0
AndrewFranks,K,Andrew,Franks,5.0,4500,MIA,,,FranksAndrewMIAK,11.0
ZachZenner,RB,Zach,Zenner,0.6,4500,DET,,,ZennerZachDETRB,1.1
